publishedAt,netizen,komentar,suka;;;;
"2022-07-27T09:40:27Z,@Irwansight,""Kalau ingin lebih jago dan mudah paham machine learning, bisa liat buku saya di sini <a href=""""https://shope.ee/2priIst7jN"""">https://shope.ee/2priIst7jN</a>"",2";;;;
2024-05-10T17:43:58Z,@juizwyzen,kak maaf ganggu ini proses import nltk,;;;;
<br>nltk.download(&#39;stopwords&#39;),,,;;
2021-07-15T10:44:05Z,@lialaypus6309,Kak kenapa bisa langsung membuat model train test split dari x train/ x test  nya ? Sebelumnya kan tidak di tentukan x dan y nya kolom yang mana. Mohon penjelasannya ka,0;;;;
2022-07-22T17:48:17Z,@sarahfahira2297,Uo,0;;;;
"2023-11-01T17:21:29Z,@redoti,""@@sarahfahira2297  karena tidak perlu juga tidak apa2. format penulisan hyperparameter pada splitnya kan berurutan dari X kemudian y, karena variable X nya itu mengambil dari text yang sudah dilakukan proses tf-idf dan variable y nya itu diambil dari kolom value"",0";;;;
2021-07-11T03:00:35Z,@hasriakbarawalrozaq918,untuk pangkat 2 ketika case folding itu gimana ya min?,0;;;;
"2021-12-12T07:35:26Z,@putraprakasacrypto153,""dinormalisasikan dulu aja kalo ada kata pangkat 2 atau kata alay, singkatan dll"",0";;;;
2021-12-12T07:48:52Z,@hasriakbarawalrozaq918,@@putraprakasacrypto153 siap om,0;;;;
"2021-07-08T17:41:28Z,@ryandasatriaputra6219,""mas, kalau buat 3 label(positif, netral dan negatif), di proses naive bayesnya apa di ubah atau ditambah ya mas?"",0";;;;
2021-07-09T09:00:52Z,@Irwansight,iya ga pake binominal naive bayes.,0;;;;
2021-07-17T15:02:10Z,@ryandasatriaputra6219,@@Irwansight dimananya tu mas? mohon arahannya mas..,0;;;;
"2022-01-26T08:55:52Z,@ranggakcs,""@@Irwansight iya mas, saya juga kasusnya sama dengan mas @ryanda, perubahan naive bayes yang cocok untuk 3 label masih kurang faham mas. terima kasih"",0";;;;
2022-07-22T17:39:53Z,@sarahfahira2297,@@Irwansight lalu bagaimana kalo sudah terlabel 3 sentimen untuk pemrosesan klasifikasi naive nayesnya?,0;;;;
2021-07-06T09:41:11Z,@ahmadnuryanto5565,om klo misal kita mau pake SMOTE di text mining dengan multiclass gimana?mohon pencerahannya,0;;;;
2021-07-09T09:02:13Z,@Irwansight,saya blm pernah nyoba sih mas.,0;;;;
"2021-07-05T19:49:31Z,@ridhoahmad9780,""<a href=""""https://www.youtube.com/watch?v=8ApgsLvbTz4&amp";"t=924"""">15:24</a> bang, bagain ini punya saya &#39";string&#39;" nya gak kebaca. mohon petunjuknya bang, terima kasih"",0";
2021-07-04T03:29:21Z,@bebossman2007,Saya masuk k text mining dari sumber yang tepat. Trimakasih banyak.,0;;;;
"2021-07-04T03:26:56Z,@bebossman2007,""Cmiiw, Randomstate itu seperti kunci acak. Saat kita mengacak dengan randomstate 42 akan beda hasil nya dgn randomstate yg lain. Tetapi jika kita merandom dgn randomstate yg sama (42) akan menghasilkan data random yang sama. Tujuannya biasanya untuk komparasi model dan tuning, agar data training dan testing tidak berubah."",5";;;;
2021-07-04T18:44:52Z,@Irwansight,terima kasih tambahannya ya.,0;;;;
2021-07-04T03:14:17Z,@bebossman2007,Gw suka cara menyampaikannya. Gk melebar kemana&quot;. Hit on target. Makasih banyak. Ilmunya sangat bermanfaat.,2;;;
"2021-07-01T03:37:06Z,@dedywd_,""Halo kak, saat nyoba split data dengan k-fold sesuai tutorial video saya mendapatkan error &quot";name &#39;Y&#39; is not defined&quot;". Saya coba debug tapi belum bisa memperbaikinya. Mohon bantuannya ."",0"
2021-07-01T10:39:16Z,@Irwansight,klo gini ke stackoverflow aja mas,0;;;;
"2021-06-29T14:04:43Z,@ryandasatriaputra6219,""Semoga sukses selalu mas, mau tanya, itu kenapa hasil dari proses stemming nya gak jadi satuan kata-kata(tokenizing) ya mas ? padahal proses tokenizingnya sudah dilakukan diawal.."",3";;;;
2021-06-29T14:40:49Z,@Irwansight,dibaca lagi scriptnya mas...,0;;;;
"2021-06-30T15:23:27Z,@ryandasatriaputra6219,""@@Irwansight oke mas, tanya lagi ni mas, cara menampilkan semua data dari hasil proses nya gimna mas? kan itu terpotong mas. contoh hasil dari case folding, kategori tabel comment, di barisnya kan gk menampilkan secara semua datanya mas. ada . . . nya, gimana cara nampilkannya mas?"",0";;;;
2021-07-01T10:40:07Z,@Irwansight,@@ryandasatriaputra6219 ekspor aja ke csv. di video ada. cari aja data_clean. itu hasil preprocessing. nanti tinggal create csv.,0;;;;
"2021-07-01T17:27:23Z,@ryandasatriaputra6219,""@@Irwansight udah saya jalankan mas, tapi kok masih terpotong juga ya mas?<br><br>ini script nya saya copy dari stemming ke case folding.<br><br>data.to_csv(&#39";data_clean.csv&#39;, index=False);;
<br>data_clean = pd.read_csv(&#39;data_clean.csv&#39;, encoding=&#39;latin1&#39;)
"<br>data_clean.head<br><br><br>Mohon pencerahannya mas.."",0";;;;
"2023-11-01T17:17:20Z,@redoti,""@@ryandasatriaputra6219  jika dilakukan read_csv pada dataframe, maka hasilnya juga akan .... karena agar menghemat memory tidak akan ditampilkan semuanya<br>jika  ingin melihat full text, maka buka file csvnya di excel atau text editor"",0";;;;
2021-06-25T06:04:25Z,@febrianadji5758,bang nanya dong <br>pada proses filtering data <br>kalau data yang ditampilkan jadinya none semua <br>itu penyebabnya karena apa aja ya?,0;;;;
"2021-06-25T06:09:50Z,@febrianadji5758,""nah kebetulan ini data yang diambil dari komentar yt, sebagian dah dicoba untuk dibaku kan bahasanya sebagai sampel percobaan <br><br>tapi ya tetep hasil output setelah penghapusan stopword none semua"",0";;;;
2021-06-25T06:33:36Z,@Irwansight,saya belum pernah mengalami seperti itu mas,0;;;;
"2021-06-25T08:56:36Z,@febrianadji5758,""okedeh bang klo gitu, coba&quot";" terjun ke stackoverflow ama guide lain nampaknya wkwkw"",0";;;
2021-08-01T04:48:57Z,@putrinurrohmah9777,@@febrianadji5758 udah ada jawabannya ga mas? kebetulan hasil dari tokenizing saya juga none semua,0;;;;
2021-08-01T06:26:23Z,@febrianadji5758,@@putrinurrohmah9777 kebetulan di ane ga terlalu muluk&quot; di project nya<br><br>Jadi bisa ngikut guide tokenizing Twitter feed/tweet,0;;;
"2021-06-20T18:43:00Z,@floweraddictxx6238,""<a href=""""https://www.youtube.com/watch?v=8ApgsLvbTz4&amp";"t=744"""">12:24</a> bang di bagian ini outputnya masih ada yang tidak ke filter?? Saya lihat begitu juga untuk proses stemming. Mohon petunjuknya bang 🙏"",4";;;
2021-06-20T18:46:40Z,@floweraddictxx6238,Dimohon jalan keluarnya bang,0;;;;
"2021-06-20T19:55:09Z,@ronaldokindangen5969,""Numpang comment heheh. Saya juga ingin tau bang, soalnya hanya kelihatan saat isi tweet berubah hanya pada casefolding tokenizing, dan pada filtering sama steamming msh ada kata yang ga dihapus ato dikoreksi. Mungkin bisa diberikan percerahan. Terima kasih"",0";;;;
2021-06-20T19:57:44Z,@kris3246,Up,0;;;;
2021-06-20T19:58:01Z,@kris3246,Up bang tolong pencerahannya,0;;;;
2021-06-20T19:59:21Z,@reynaldia.taghulihi6378,Mohon penjelasannya bang apakah bisa memakai alternatif lain? Contohnya membuat stopword secara manual atau bagaimana. Terima kasih,0;;;;
2021-06-14T10:14:57Z,@yrs7067,hai kak terimakasih banyak atas ilmunya semoga mendapatkan amal jariyah aamiin,0;;;;
"2021-06-11T09:03:59Z,@luthfinst1377,""Pak , apakah ini dpt dgunakan utk sistem rekomendasi content based filtering dengan mengadopsi tf-idf + cosine similarity? <br>Dan apakah library untuk hitung pengujian precision, recall, dan sebagainya sama?<br>Terima kasih.."",0";;;;
2021-06-15T09:53:04Z,@Irwansight,bisa kok tinggal di edit dan masukkan code persamaan cosine similarity nya.,0;;;;
"2021-06-07T03:24:21Z,@koya5068,""Pak, kalo boleh request sentimen analisis di R studio pake algoritma C5.0 . Terimakasih🙏🏻"",0";;;;
2021-06-15T09:56:34Z,@Irwansight,pasti ini buat skripsi :p,0;;;;
"2021-10-16T05:11:43Z,@nitadebiastuti5795,""Iya Pak,  saya juga lagi butuh analis menggunakan R studio 😁"",0";;;;
2021-05-31T07:53:08Z,@yogawijaya8349,ka itu yg dimaksud average = &#39;binary&#39; apa ya ? mohon penjelasannya ka,0;;
2021-05-27T02:17:40Z,@kris3246,bang mohon maaf ada tutorial full build dari database sampai jadi UI dalam bentuk web?,1;;;;
2021-06-15T09:55:23Z,@Irwansight,blm punya,3;;;;
"2021-06-27T02:29:35Z,@kris3246,""@@Irwansight bang apakah proses pada video sudah benar dan dapat digunakan untuk penelitian/skripsi jika seandainya aplikasinya digunakan untuk skripsi dengan judul analisis sentimen? Mohon penjelasannya, karena setiap jurnal mengenai analisis sentimen NB memiliki cara yang berbeda-beda dalam pendekatan/proses. Terima kasih"",3";;;;
"2021-06-27T09:38:25Z,@reynaldia.taghulihi6378,""@@Irwansight iya bang mohon penjelasannya nih, kebetulan sedang mengerjakan skripsi tentang analisis sentimen biar tambah mengerti. Terima kasih"",2";;;;
2021-05-23T14:56:14Z,@riharsyasalsabila5827,kak mau tanya di pos label yg naive bayes itukan negatif sementara utk positif negatif sy pakai 1 dan -1 itu diganti jadi apa ya?<br>Terima kasih,0;;;;
2021-06-15T09:58:00Z,@Irwansight,jadikan positif negatif saja,0;;;;
2021-05-19T00:04:26Z,@ocaa7408,kalau evaluasi confution matrix gimana bang?,1;;;;
2021-06-15T09:54:16Z,@Irwansight,sudah pernah dibahas di video lainnya,0;;;;
2021-05-11T02:31:40Z,@yogawijaya8349,bang itu pos label kenapa negatif semua ya ?,0;;;;
2021-06-15T09:55:05Z,@Irwansight,itu karena ditampilkan sebagian datanya.,0;;;;
"2021-04-28T13:17:33Z,@violetya7812,""ka, mau bertanya kalo mau memberi label positif dan negatif tanpa rating itu gabisa ya?"",0";;;;
2021-06-15T09:57:12Z,@Irwansight,bisa tapi manual.,0;;;;
2021-04-09T15:28:40Z,@haniffalfhandhyfirdaus8338,import file nya dari mana bang??,0;;;;
2021-06-15T09:54:53Z,@Irwansight,bisa di upload langsung atau pakai script juga.,0;;;;
"2021-04-07T08:45:06Z,@lunanmbok9113,""mas, bagaimana cara mengimport filenya ya? saya mengikuti seperti coding di video, tapi kok error ya"",0";;;;
2021-06-25T06:35:45Z,@Irwansight,pastikan jalur datanya sudah benar.,0;;;;
"2021-04-07T08:30:59Z,@lunanmbok9113,""mas, bagaimana cara mengimport filenya ya? saya mengikuti seperti coding di video, tapi kok error ya"",0";;;;
2021-06-15T09:56:54Z,@Irwansight,perhatikan path data nya ya,0;;;;
2021-03-14T18:00:51Z,@bimatirtalumbantoruan3113,mas bagaimana caranya untuk menentukan label positif/neg/netral nya. tlg tutorialnya,2;;;;
2021-03-16T14:58:48Z,@rizkikurniawan8935,Jejak,0;;;;
"2021-06-15T09:57:41Z,@Irwansight,""itu saya pakai bintang untuk menentukan labelnya. kalau pakai data twitter, harus manual."",0";;;;
2021-03-13T15:21:50Z,@diahayulestari1864,Kak mau tanya untuk scrapping datanya di google play storenya gimana ya?,0;;;;
2021-06-15T09:55:11Z,@Irwansight,itu bisa pakai selenium atau beautifulsoap. pake JS juga bisa.,1;;;;
2021-03-12T08:06:44Z,@rabiatulmdy3275,Permisi pak mau tanya kalau  scraping data review dari shopee itu gimana ya?,0;;;;
2021-06-15T09:54:37Z,@Irwansight,itu bisa pakai selenium atau beautifulsoap. pake JS juga bisa.,0;;;;
"2021-03-11T05:01:16Z,@TheBayuwinata,""Pagi mas Irwan, <br><br>katakan kita sudah membangun model seperti diatas,<br>kemudian kita ingin memprediksi data baru dengan model itu,<br><br>untuk menentukan sentimen Positif&quot"; atau &quot;"Negatif data baru dari model itu<br>bagaimana ya mohon membuat tutorial kembali, makasih<br>atau mohon Japri saya di 085350097903, terimakasih atas perhatiannya mas"",0";;
"2021-03-11T05:09:12Z,@Irwansight,""lakukan hal yang sama, seperti preprocessing agar datanya bersih dan siap untuk di mining. kemudian data tersebut jadikan data uji untuk mengetahui bagus tidaknya akurasi model."",0";;;;
"2021-02-18T04:07:45Z,@bagask194,""Mantap a, makasih ilmunya 🔥🙏🏻"",1";;;;
2021-02-18T05:28:39Z,@Irwansight,sama2 semoga bermanfaat,0;;;;
2021-02-18T05:45:45Z,@bagask194,@@Irwansight aamiin..,0;;;;
2021-02-18T03:41:53Z,@muhamadarinurjani9595,First a,1;;;;
2021-02-18T03:42:38Z,@Irwansight,buset cepet amat ngab,0;;;;
"2021-02-18T04:01:37Z,@muhamadarinurjani9595,""@@Irwansight i see ,  i click a 😅"",0";;;;
"2021-02-18T04:20:34Z,@novitasari7825,""Aku mau langsung klik terhalang zoom-,-"",0";;;;
